Survey Start Date,Survey End Date,Successful cases,Subsample,Response rate,Hongkonger,Chinese,Mixed Identity,Other,DK/HS,Total,,
2002-03-12,2002-03-13,"1,024","1,024",61.5%,27.5%,28.3%,41.2%,0.0%,3.0%,100.0%,,
2001-12-07,2001-12-09,"1,052","1,052",60.0%,31.9%,31.5%,30.9%,0.3%,5.4%,100.0%,,
2001-09-13,2001-09-21,"1,025","1,025",60.5%,26.1%,25.8%,45.5%,0.4%,2.1%,100.0%,,
2001-06-01,2001-06-05,"1,053","1,053",69.3%,36.1%,28.4%,31.6%,0.0%,3.8%,100.0%,,
2001-03-22,2001-04-02,"1,014","1,014",55.1%,31.4%,28.2%,37.7%,0.4%,2.3%,100.0%,,
2000-12-04,2000-12-12,"1,040","1,040",52.7%,35.6%,25.2%,32.9%,0.9%,5.5%,100.0%,,
2000-09-21,2000-09-25,"1,087","1,087",59.2%,37.0%,17.4%,41.3%,0.4%,3.9%,100.0%,,
2000-06-07,2000-06-08,"1,074","1,074",49.0%,35.5%,22.8%,36.9%,0.7%,4.1%,100.0%,,
2000-04-06,2000-04-07,570,570,66.2%,38.7%,20.4%,35.6%,0.2%,5.1%,100.0%,,
2000-02-01,2000-02-02,566,566,49.6%,38.3%,13.8%,42.7%,0.5%,4.6%,100.0%,,
1999-12-13,1999-12-15,529,529,52.2%,39.0%,19.9%,38.1%,0.2%,2.8%,100.0%,,
1999-10-26,1999-10-27,535,535,46.7%,31.2%,25.5%,39.9%,0.7%,2.6%,100.0%,,
1999-08-06,1999-08-06,596,596,50.3%,30.3%,25.3%,40.8%,0.3%,3.2%,100.0%,,
1999-06-08,1999-06-08,538,538,51.7%,39.9%,17.0%,36.2%,0.6%,6.3%,100.0%,,
1999-04-15,1999-04-15,527,527,43.9%,43.4%,18.0%,33.1%,0.4%,5.1%,100.0%,,
1999-02-08,1999-02-09,513,513,52.2%,41.0%,17.6%,36.2%,1.2%,3.9%,100.0%,,
1998-12-21,1998-12-21,544,544,45.7%,40.7%,17.2%,37.4%,0.6%,4.2%,100.0%,,
1998-09-29,1998-09-29,517,517,47.9%,39.4%,20.6%,38.4%,0.4%,1.2%,100.0%,,
1998-08-14,1998-08-14,526,526,47.5%,29.7%,22.0%,44.8%,0.2%,3.2%,100.0%,,
1998-06-22,1998-06-24,"1,042","1,042",44.1%,30.2%,31.6%,34.1%,0.4%,3.8%,100.0%,,
1998-06-03,1998-06-04,544,544,45.7%,34.2%,24.8%,37.3%,0.2%,3.4%,100.0%,,
1997-12-08,1997-12-09,500,500,50.1%,35.8%,18.2%,41.8%,0.2%,3.9%,100.0%,,
1997-10-28,1997-10-29,536,536,44.5%,36.6%,17.5%,42.7%,0.2%,3.0%,100.0%,,
1997-09-23,1997-09-24,512,512,41.6%,36.2%,17.5%,44.5%,0.2%,1.6%,100.0%,,
1997-08-26,1997-08-27,532,532,42.4%,34.9%,18.6%,44.9%,0.4%,1.3%,100.0%,,
,,,,,,,,,,,,
